BAY_SEG,MAJOR_BASIN,BASIN,YEAR,MONTH,SOURCE,h2oload (m3/month),tnload (kg/month),tpload (kg/month),BODLOAD (kg/month),tssload (kg/month)
1,Coastal OTB,LTARPON,1992,1,NPS,12379.40594,16.56860408,4.453160926,NA,371.1022406
1,Coastal OTB,LTARPON,1992,2,NPS,436027.4292,506.4416625,156.8492317,NA,13070.96292
1,Coastal OTB,LTARPON,1992,3,NPS,449977.0111,627.5845842,161.8672215,NA,13489.13493
1,Coastal OTB,LTARPON,1992,4,NPS,55977.6264,83.41352418,20.13645727,NA,1678.062961
1,Coastal OTB,LTARPON,1992,5,NPS,0,0,0,NA,0
1,Coastal OTB,LTARPON,1992,6,NPS,0,0,0,NA,0
1,Coastal OTB,LTARPON,1992,7,NPS,0,0,0,NA,0
1,Coastal OTB,LTARPON,1992,8,NPS,5313116.274,7013.69548,1886.23828,NA,164337.081
1,Coastal OTB,LTARPON,1992,9,NPS,7543617.323,9821.561764,2678.100579,NA,233327.4837
1,Coastal OTB,LTARPON,1992,10,NPS,23018521.7,30157.13367,8171.930474,NA,711973.2507
1,Coastal OTB,LTARPON,1992,11,NPS,1079441.014,1272.846099,388.3000984,NA,32358.82084
1,Coastal OTB,LTARPON,1992,12,NPS,2351823.226,3092.392544,846.0056441,NA,70501.51462
1,Coastal OTB,LTARPON,1993,1,NPS,4091825.501,4843.556351,1471.925029,NA,122662.2359
1,Coastal OTB,LTARPON,1993,2,NPS,1797474.662,2247.544298,646.5935417,NA,53883.59327
1,Coastal OTB,LTARPON,1993,3,NPS,4274685.641,5921.806714,1537.704084,NA,128143.9051
1,Coastal OTB,LTARPON,1993,4,NPS,2507515.048,3325.346573,902.0116222,NA,75168.74859
1,Coastal OTB,LTARPON,1993,5,NPS,25550.51806,33.94192318,9.191117027,NA,765.937764
1,Coastal OTB,LTARPON,1993,6,NPS,0,0,0,NA,0
1,Coastal OTB,LTARPON,1993,7,NPS,0,0,0,NA,0
1,Coastal OTB,LTARPON,1993,8,NPS,26510.16194,40.39052031,9.411516648,NA,819.9712568
1,Coastal OTB,LTARPON,1993,9,NPS,956478.6456,1311.820597,339.5646816,NA,29584.31559
1,Coastal OTB,LTARPON,1993,10,NPS,8058945.282,10475.17044,2861.049958,NA,249266.8097
1,Coastal OTB,LTARPON,1993,11,NPS,4699195.303,7142.557497,1690.410106,NA,140869.5954
1,Coastal OTB,LTARPON,1993,12,NPS,1459330.435,1810.173121,524.9551798,NA,43746.91297
1,Coastal OTB,LTARPON,1994,1,NPS,1886611.868,2285.390544,678.658273,NA,56555.69379
1,Coastal OTB,LTARPON,1994,2,NPS,803912.5209,1127.492994,289.186076,NA,24099.19662
1,Coastal OTB,LTARPON,1994,3,NPS,466794.7699,562.0505007,167.9169615,NA,13993.28739
1,Coastal OTB,LTARPON,1994,4,NPS,80346.9828,114.7665641,28.9026829,NA,2408.592585
1,Coastal OTB,LTARPON,1994,5,NPS,82097.53316,235.2665486,29.53239668,NA,2461.06951
1,Coastal OTB,LTARPON,1994,6,NPS,0,0,0,NA,0
1,Coastal OTB,LTARPON,1994,7,NPS,720500.6183,1122.086754,255.7888398,NA,22285.40885
1,Coastal OTB,LTARPON,1994,8,NPS,1937568.958,2830.509643,687.8668846,NA,59929.88112
1,Coastal OTB,LTARPON,1994,9,NPS,1364262.515,1776.717593,484.3342489,NA,42197.25446
1,Coastal OTB,LTARPON,1994,10,NPS,1768455.717,2608.974665,627.8290739,NA,54699.13236
1,Coastal OTB,LTARPON,1994,11,NPS,103208.6078,128.357771,37.12654241,NA,3093.924362
1,Coastal OTB,LTARPON,1994,12,NPS,265011.7742,327.2844295,95.33091361,NA,7944.360473
1,Coastal OTB,LTARPON,1995,1,NPS,1033299.664,890.0320508,253.2587647,4894.613665,22383.87521
1,Coastal OTB,LTARPON,1995,2,NPS,1107597.065,1038.42139,271.4688433,5246.551336,23993.3442
1,Coastal OTB,LTARPON,1995,3,NPS,926588.1529,888.288966,227.1040814,4389.134337,20072.23491
1,Coastal OTB,LTARPON,1995,4,NPS,1038936.805,1006.225639,254.6404116,4921.316108,22505.98989
1,Coastal OTB,LTARPON,1995,5,NPS,934035.7315,1970.162574,228.9294614,4424.412602,20233.56824
1,Coastal OTB,LTARPON,1995,6,NPS,3217027.061,2875.411003,788.4840458,15238.66228,69688.91486
1,Coastal OTB,LTARPON,1995,7,NPS,3654654.344,3636.660391,916.8946298,18195.52314,84865.12372
1,Coastal OTB,LTARPON,1995,8,NPS,8672721.246,9824.516872,2175.847778,43179.10402,201390.1979
1,Coastal OTB,LTARPON,1995,9,NPS,3034837.603,2891.825891,761.3924706,15109.62532,70472.29214
1,Coastal OTB,LTARPON,1995,10,NPS,12328482.06,11681.9248,3093.020003,61380.13596,286281.015
1,Coastal OTB,LTARPON,1995,11,NPS,5616235.459,4911.409741,1376.523098,26603.41794,121661.8161
1,Coastal OTB,LTARPON,1995,12,NPS,1797896.634,1514.369529,440.6592747,8516.415652,38946.97279
1,Coastal OTB,LTARPON,1996,1,NPS,937924.7249,828.846442,229.8826425,4442.834286,20317.81364
1,Coastal OTB,LTARPON,1996,2,NPS,1377124.117,1138.627516,337.5291456,6523.267892,29831.97949
1,Coastal OTB,LTARPON,1996,3,NPS,3149044.289,3079.888565,771.8216647,14916.63624,68216.23667
1,Coastal OTB,LTARPON,1996,4,NPS,3255781.067,3551.540693,797.9825407,15422.23525,70528.4243
1,Coastal OTB,LTARPON,1996,5,NPS,1707565.838,1673.606573,418.5194575,8088.529762,36990.18007
1,Coastal OTB,LTARPON,1996,6,NPS,1522025.306,1514.141477,373.0440088,7209.647039,32970.90449
1,Coastal OTB,LTARPON,1996,7,NPS,1906968.875,1809.641892,478.4281511,9494.275798,44281.93046
1,Coastal OTB,LTARPON,1996,8,NPS,3150928.531,3182.435447,790.5178375,15687.61026,73168.05214
1,Coastal OTB,LTARPON,1996,9,NPS,1969099.135,2120.898519,494.0156448,9803.605347,45724.66394
1,Coastal OTB,LTARPON,1996,10,NPS,1667388.551,1612.168117,418.3212594,8301.470972,38718.60984
1,Coastal OTB,LTARPON,1996,11,NPS,1137134.502,938.5058241,278.7083837,5386.466545,24633.19952
1,Coastal OTB,LTARPON,1996,12,NPS,1151756.244,990.3481999,282.2921306,5455.727945,24949.94332
1,Coastal OTB,LTARPON,1997,1,NPS,998694.1201,840.6183579,244.7770458,4730.691452,21634.23191
1,Coastal OTB,LTARPON,1997,2,NPS,763798.9106,752.9637623,187.2049081,3618.021679,16545.80961
1,Coastal OTB,LTARPON,1997,3,NPS,763680.639,701.8826481,187.17592,3617.461441,16543.24754
1,Coastal OTB,LTARPON,1997,4,NPS,1554210.299,1421.493373,380.9324577,7362.1034,33668.11256
1,Coastal OTB,LTARPON,1997,5,NPS,1405825.378,1334.419094,344.5637417,6659.222241,30453.72115
1,Coastal OTB,LTARPON,1997,6,NPS,2416041.91,2245.892149,592.1648974,11444.49394,52337.55754
1,Coastal OTB,LTARPON,1997,7,NPS,1547871.96,1594.210779,388.3364482,7706.430596,35943.30215
1,Coastal OTB,LTARPON,1997,8,NPS,2670865.207,2660.001878,670.0775872,13297.50644,62020.44978
1,Coastal OTB,LTARPON,1997,9,NPS,5398558.921,4919.64447,1354.412543,26877.94645,125360.5205
1,Coastal OTB,LTARPON,1997,10,NPS,2765390.389,2666.195628,693.7924516,13768.12143,64215.42926
1,Coastal OTB,LTARPON,1997,11,NPS,6080672.902,4938.949621,1490.355375,28803.4011,131722.7018
1,Coastal OTB,LTARPON,1997,12,NPS,18441265.67,15264.25139,4519.90098,87354.01172,399484.2968
1,Coastal OTB,LTARPON,1998,1,NPS,13523853.54,11830.14335,3314.657463,64060.83411,292960.7555
1,Coastal OTB,LTARPON,1998,2,NPS,14361944.82,12370.65263,3520.071216,68030.76962,311115.925
1,Coastal OTB,LTARPON,1998,3,NPS,7455512.11,6712.599919,1827.324495,35315.84566,161505.1844
1,Coastal OTB,LTARPON,1998,4,NPS,2842839.726,3144.924945,696.7718102,13466.18281,61583.07402
1,Coastal OTB,LTARPON,1998,5,NPS,1013555.686,1252.3351,248.4195728,4801.088866,21956.17089
1,Coastal OTB,LTARPON,1998,6,NPS,683766.6656,812.9104397,167.5892358,3238.918759,14812.10945
1,Coastal OTB,LTARPON,1998,7,NPS,3466830.842,3438.312126,869.7727012,17260.40135,80503.65385
1,Coastal OTB,LTARPON,1998,8,NPS,2498673.159,2660.734497,626.8773418,12440.20938,58021.95961
1,Coastal OTB,LTARPON,1998,9,NPS,7000962.423,6484.370398,1756.430087,34855.87466,162570.1055
1,Coastal OTB,LTARPON,1998,10,NPS,1586620.669,1842.747533,398.057883,7899.34981,36843.09013
1,Coastal OTB,LTARPON,1998,11,NPS,1680487.376,1346.444748,411.8826048,7960.262413,36403.59234
1,Coastal OTB,LTARPON,1998,12,NPS,692513.0723,672.3692929,169.7329549,3280.349414,15001.57867
1,Coastal OTB,LTARPON,1999,1,NPS,1102516.415,957.3627947,274.1166078,5428.928915,25044.43567
1,Coastal OTB,LTARPON,1999,2,NPS,973016.9975,1139.690164,241.9194083,4791.257565,22102.76535
1,Coastal OTB,LTARPON,1999,3,NPS,989597.1325,1043.641321,246.0416965,4872.900227,22479.39477
1,Coastal OTB,LTARPON,1999,4,NPS,832556.9122,1056.180715,206.9970783,4099.614513,18912.11573
1,Coastal OTB,LTARPON,1999,5,NPS,980288.4545,1166.825995,243.7272972,4827.063131,22267.94161
1,Coastal OTB,LTARPON,1999,6,NPS,3036391.867,3027.445272,754.9324687,14951.57386,68973.77653
1,Coastal OTB,LTARPON,1999,7,NPS,3436788.672,4063.200599,877.0396015,17821.99648,83777.14125
1,Coastal OTB,LTARPON,1999,8,NPS,5026512.637,5388.498888,1282.723804,26065.75472,122529.1688
1,Coastal OTB,LTARPON,1999,9,NPS,4415541.434,4929.261046,1126.809085,22897.46953,107635.7826
1,Coastal OTB,LTARPON,1999,10,NPS,2230713.041,2302.103222,569.2592311,11567.70572,54377.14663
1,Coastal OTB,LTARPON,1999,11,NPS,1953579.2,1990.789094,485.7147669,9619.668665,44376.92533
1,Coastal OTB,LTARPON,1999,12,NPS,1026349.979,962.3546295,255.1794884,5053.875847,23314.26153
1,Coastal OTB,LTARPON,2000,1,NPS,843205.9535,834.7421924,209.6447296,4152.051726,19154.0162
1,Coastal OTB,LTARPON,2000,2,NPS,767950.8795,1017.129593,190.9342004,3781.486316,17444.54427
1,Coastal OTB,LTARPON,2000,3,NPS,688918.2482,722.8966278,171.2844641,3392.319741,15649.26247
1,Coastal OTB,LTARPON,2000,4,NPS,639346.7674,739.115866,158.9595989,3148.22356,14523.21142
1,Coastal OTB,LTARPON,2000,5,NPS,568166.7819,797.0500527,141.2622514,2797.724396,12906.308
1,Coastal OTB,LTARPON,2000,6,NPS,1791718.037,1953.795701,445.4715268,8822.644028,40700.1352
1,Coastal OTB,LTARPON,2000,7,NPS,8506629.053,9480.98036,2170.820282,44112.43388,207362.4921
1,Coastal OTB,LTARPON,2000,8,NPS,9956881.477,11299.26553,2540.912519,51632.94097,242714.6809
1,Coastal OTB,LTARPON,2000,9,NPS,10910912.91,11273.80642,2784.373328,56580.21778,265970.701
1,Coastal OTB,LTARPON,2000,10,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2000,11,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2000,12,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2001,1,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2001,2,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2001,3,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2001,4,NPS,164239.05,236.4231399,40.83444986,808.733653,3730.805518
1,Coastal OTB,LTARPON,2001,5,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2001,6,NPS,190145.436,210.9295586,47.27550648,936.2999424,4319.287294
1,Coastal OTB,LTARPON,2001,7,NPS,12391401.48,12731.5549,3162.181576,64257.51907,302059.9436
1,Coastal OTB,LTARPON,2001,8,NPS,5257888.769,6084.0563,1341.76905,27265.59125,128169.3267
1,Coastal OTB,LTARPON,2001,9,NPS,11830938.27,13381.03986,3019.156073,61351.15086,288397.7694
1,Coastal OTB,LTARPON,2001,10,NPS,4136760.826,4188.275928,1055.666616,21451.80979,100840.0659
1,Coastal OTB,LTARPON,2001,11,NPS,587541.96,474.6255536,146.0794659,2893.1302,13346.42879
1,Coastal OTB,LTARPON,2001,12,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2002,1,NPS,27517.788,31.3894692,6.841696505,135.5010347,625.0859056
1,Coastal OTB,LTARPON,2002,2,NPS,4694917.119,4367.146279,1167.288521,23118.35993,106648.3439
1,Coastal OTB,LTARPON,2002,3,NPS,873899.6911,942.0356229,217.2760566,4303.191534,19851.24603
1,Coastal OTB,LTARPON,2002,4,NPS,34409.6304,37.71190443,8.555202477,169.4373299,781.6389522
1,Coastal OTB,LTARPON,2002,5,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2002,6,NPS,207994.812,197.9670017,51.71336368,1024.192505,4724.748421
1,Coastal OTB,LTARPON,2002,7,NPS,13324655.15,14235.11568,3400.340072,69097.04955,324809.4727
1,Coastal OTB,LTARPON,2002,8,NPS,13226291.65,13850.80865,3375.238534,68586.9705,322411.7075
1,Coastal OTB,LTARPON,2002,9,NPS,8161131.36,8775.638124,2082.652173,42320.80243,198940.4412
1,Coastal OTB,LTARPON,2002,10,NPS,6647932.916,7998.966106,1696.49664,34473.87906,162053.8439
1,Coastal OTB,LTARPON,2002,11,NPS,4722647.4,4318.32356,1174.183049,23254.90731,107278.2568
1,Coastal OTB,LTARPON,2002,12,NPS,22947484.06,20046.03306,5705.390329,112996.2857,521268.2377
1,Coastal OTB,LTARPON,2003,1,NPS,8522837.129,11816.40322,2119.017161,41967.5175,193602.2388
1,Coastal OTB,LTARPON,2003,2,NPS,6034523.413,5770.037589,1500.352345,29714.7491,137078.4429
1,Coastal OTB,LTARPON,2003,3,NPS,4649474.555,5166.862598,1155.99022,22894.59505,105616.0841
1,Coastal OTB,LTARPON,2003,4,NPS,2076973.224,2171.132532,516.3939939,10227.27629,47179.90736
1,Coastal OTB,LTARPON,2003,5,NPS,1757107.928,1851.362328,436.8664796,8652.219513,39913.94222
1,Coastal OTB,LTARPON,2003,6,NPS,12996428.16,13634.01173,3231.277786,63996.04003,295223.0049
1,Coastal OTB,LTARPON,2003,7,NPS,13610149.2,15306.45885,3473.195756,70577.52288,331768.8403
1,Coastal OTB,LTARPON,2003,8,NPS,20878491.88,21562.41136,5328.015757,108268.6322,508946.1501
1,Coastal OTB,LTARPON,2003,9,NPS,9968380.68,10443.23102,2543.847019,51692.57186,242994.9921
1,Coastal OTB,LTARPON,2003,10,NPS,3425928.619,4040.402207,874.2682073,17765.68001,83512.41035
1,Coastal OTB,LTARPON,2003,11,NPS,1010225.1,858.5198008,251.1703897,4974.474922,22947.97356
1,Coastal OTB,LTARPON,2003,12,NPS,868477.7032,701.569826,109.887649,4276.492987,19728.08176
1,Coastal OTB,LTARPON,2004,1,NPS,4084004.404,3772.254234,1026.908072,20642.64154,95584.18548
1,Coastal OTB,LTARPON,2004,2,NPS,8021960.938,7590.022048,2017.092937,40547.08265,187750.1899
1,Coastal OTB,LTARPON,2004,3,NPS,5023735.665,4317.482649,1263.200084,25392.5227,117578.1498
1,Coastal OTB,LTARPON,2004,4,NPS,2974152.276,2915.12109,747.8397859,15032.88274,69608.62298
1,Coastal OTB,LTARPON,2004,5,NPS,1413003.627,1328.012596,355.2946291,7142.041114,33070.6795
1,Coastal OTB,LTARPON,2004,6,NPS,56448.6516,60.38419406,14.19380839,285.3202801,1321.153909
1,Coastal OTB,LTARPON,2004,7,NPS,14729093.95,15370.78746,3799.718074,78385.61826,369911.8713
1,Coastal OTB,LTARPON,2004,8,NPS,18242662.05,18405.20947,4706.126048,97084.20273,458152.9099
1,Coastal OTB,LTARPON,2004,9,NPS,32286794.2,30877.58324,8329.142027,171824.5761,810862.399
1,Coastal OTB,LTARPON,2004,10,NPS,5444971.342,5222.38318,1404.659111,28977.16902,136747.0086
1,Coastal OTB,LTARPON,2004,11,NPS,5307710.28,5252.226635,1334.604469,26827.87526,124224.4409
1,Coastal OTB,LTARPON,2004,12,NPS,6230487.832,5230.18291,1566.633533,31492.06373,145821.6118
1,Coastal OTB,LTARPON,2005,1,NPS,8346502.568,7175.152141,2098.697751,42187.4816,195345.9327
1,Coastal OTB,LTARPON,2005,2,NPS,7099908.043,6578.287112,1785.246086,35886.55697,166169.9793
1,Coastal OTB,LTARPON,2005,3,NPS,9536460.968,8559.211831,2397.908468,48202.13836,223196.3445
1,Coastal OTB,LTARPON,2005,4,NPS,3807866.88,4483.79541,957.4742945,19246.90163,89121.31774
1,Coastal OTB,LTARPON,2005,5,NPS,7005400.258,8333.45414,1761.482447,35408.86641,163958.0694
1,Coastal OTB,LTARPON,2005,6,NPS,14552199.6,13072.47612,3659.097727,73554.23997,340587.3276
1,Coastal OTB,LTARPON,2005,7,NPS,15633558.3,15093.47469,4033.04604,83199.01665,392626.9208
1,Coastal OTB,LTARPON,2005,8,NPS,2947090.319,2653.994964,760.2716356,15683.8905,74014.30787
1,Coastal OTB,LTARPON,2005,9,NPS,14006.802,15.48788938,3.613385785,74.54170895,351.771966
1,Coastal OTB,LTARPON,2005,10,NPS,819823.759,800.0364221,211.4929245,4362.956229,20589.35477
1,Coastal OTB,LTARPON,2005,11,NPS,214266.8844,190.7520994,53.87662974,1083.014133,5014.814774
1,Coastal OTB,LTARPON,2005,12,NPS,811114.9908,775.7735169,203.951918,4099.78892,18983.76154
1,Coastal OTB,LTARPON,2006,1,NPS,762197.1445,720.919561,191.6517032,3852.533171,17838.86255
1,Coastal OTB,LTARPON,2006,2,NPS,4686868.963,4532.322093,1178.496175,23689.82655,109693.9445
1,Coastal OTB,LTARPON,2006,3,NPS,43351.91187,48.05100355,10.90068076,219.1226768,1014.63093
1,Coastal OTB,LTARPON,2006,4,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2006,5,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2006,6,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2006,7,NPS,143.9465806,0.156137528,0.037134424,0.766058099,3.615127256
1,Coastal OTB,LTARPON,2006,8,NPS,6010585.439,6513.341094,1550.572642,31987.26665,150952.0487
1,Coastal OTB,LTARPON,2006,9,NPS,21139487.02,20965.45195,5453.430549,112500.59,530904.8354
1,Coastal OTB,LTARPON,2006,10,NPS,1053257.131,992.3176975,271.7125825,5605.247113,26451.88613
1,Coastal OTB,LTARPON,2006,11,NPS,824219.7276,745.4317324,207.2470564,4166.026944,19290.47169
