BAY_SEG,MAJOR_BASIN,BASIN,YEAR,MONTH,SOURCE,h2oload (m3/month),tnload (kg/month),tpload (kg/month),BODLOAD (kg/month),tssload (kg/month)
1,Coastal OTB,LTARPON,2006,12,NPS,2948313.865,2532.397684,741.3428112,14902.28223,69003.88722
1,Coastal OTB,LTARPON,2007,1,NPS,4218594.457,4880.544435,1060.750252,21322.92832,98734.20181
1,Coastal OTB,LTARPON,2007,2,NPS,2055892.19,1882.165571,516.946623,10391.52786,48117.18132
1,Coastal OTB,LTARPON,2007,3,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2007,4,NPS,495.816,0.504344557,0.124671132,2.506106984,11.60433825
1,Coastal OTB,LTARPON,2007,5,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2007,6,NPS,50622.8136,50.30682585,12.72892259,255.873523,1184.802935
1,Coastal OTB,LTARPON,2007,7,NPS,133750.3645,148.4133866,34.50406923,711.7956507,3359.055742
1,Coastal OTB,LTARPON,2007,8,NPS,10034756.05,9936.815044,2588.702608,53403.18687,252016.5462
1,Coastal OTB,LTARPON,2007,9,NPS,690795.642,787.2494138,178.2070706,3676.29154,17348.89528
1,Coastal OTB,LTARPON,2007,10,NPS,2981691.029,2950.399548,769.1977071,15868.02933,74883.28282
1,Coastal OTB,LTARPON,2007,11,NPS,1276766.321,1151.235041,321.0382534,6453.428275,29882.11
1,Coastal OTB,LTARPON,2007,12,NPS,1073699.721,1302.123618,269.9778946,5427.026095,25129.43258
1,Coastal OTB,LTARPON,2008,1,NPS,2847455.294,2596.58135,713.203979,14506.83009,67420.56203
1,Coastal OTB,LTARPON,2008,2,NPS,3471472.821,3383.235154,869.5020547,17685.99018,82195.72372
1,Coastal OTB,LTARPON,2008,3,NPS,2902059.03,2828.454952,726.8806123,14785.01782,68713.44083
1,Coastal OTB,LTARPON,2008,4,NPS,4843130.688,4517.172785,1213.062093,24674.12716,114673.1236
1,Coastal OTB,LTARPON,2008,5,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2008,6,NPS,6371.2356,6.36336422,1.595807523,32.45930937,150.8547951
1,Coastal OTB,LTARPON,2008,7,NPS,18651590.29,19939.89507,4792.813402,100055.1458,473876.7775
1,Coastal OTB,LTARPON,2008,8,NPS,21404856.54,21871.83006,5500.307571,114824.8492,543828.3964
1,Coastal OTB,LTARPON,2008,9,NPS,2365166.274,2536.675077,607.7659029,12687.76832,60091.24983
1,Coastal OTB,LTARPON,2008,10,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2008,11,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2008,12,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2009,1,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2009,2,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2009,3,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2009,4,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2009,5,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2009,6,NPS,347.0712,0.374892523,0.086931149,1.768211406,8.21777094
1,Coastal OTB,LTARPON,2009,7,NPS,14476227.79,14893.1334,3719.889698,77656.707,367794.2775
1,Coastal OTB,LTARPON,2009,8,NPS,17547088.18,17917.41292,4508.994572,94130.12181,445814.9396
1,Coastal OTB,LTARPON,2009,9,NPS,9458681.832,9244.432987,2430.553981,50740.43419,240314.611
1,Coastal OTB,LTARPON,2009,10,NPS,3088781.736,2898.462456,793.7100413,16569.55263,78475.98583
1,Coastal OTB,LTARPON,2009,11,NPS,93015.0816,80.30708472,23.29754797,473.8806567,2202.362612
1,Coastal OTB,LTARPON,2009,12,NPS,3972949.617,3508.189092,995.1072739,20240.84633,94069.42987
1,Coastal OTB,LTARPON,2010,1,NPS,6288066.465,5835.342798,1574.976096,32035.59051,148885.5597
1,Coastal OTB,LTARPON,2010,2,NPS,5465043.321,5110.139413,1368.832954,27842.56352,129398.4468
1,Coastal OTB,LTARPON,2010,3,NPS,8960674.645,9003.763212,2244.386005,45651.63318,212166.1829
1,Coastal OTB,LTARPON,2010,4,NPS,7783319.568,8197.855215,1949.493113,39653.40378,184289.3832
1,Coastal OTB,LTARPON,2010,5,NPS,1117241.386,1051.076272,279.8361763,5691.970296,26453.45909
1,Coastal OTB,LTARPON,2010,6,NPS,1761064.06,2210.616306,441.0948601,8972.030973,41697.55673
1,Coastal OTB,LTARPON,2010,7,NPS,16654139.56,17639.71369,4279.53767,89339.96166,423127.994
1,Coastal OTB,LTARPON,2010,8,NPS,23690968.15,23295.10798,6087.75916,127088.5343,601911.1222
1,Coastal OTB,LTARPON,2010,9,NPS,7510868.676,8431.784005,1930.03339,40291.52735,190826.9584
1,Coastal OTB,LTARPON,2010,10,NPS,139388.2723,161.7230213,35.81796345,747.7385941,3541.406617
1,Coastal OTB,LTARPON,2010,11,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2010,12,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2011,1,NPS,3227522.249,2977.998747,808.3995963,16443.14381,76419.58925
1,Coastal OTB,LTARPON,2011,2,NPS,2334762.129,2309.857959,584.7893885,11894.8303,55281.28053
1,Coastal OTB,LTARPON,2011,3,NPS,4734834.877,4232.605291,1185.93717,24122.39631,112108.9519
1,Coastal OTB,LTARPON,2011,4,NPS,11307331.79,12580.42098,2832.154745,57607.06459,267729.1074
1,Coastal OTB,LTARPON,2011,5,NPS,1193940.922,1401.613467,299.0471591,6082.72872,28269.51073
1,Coastal OTB,LTARPON,2011,6,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2011,7,NPS,3954212.57,4072.5065,1016.095824,21212.09554,100463.7932
1,Coastal OTB,LTARPON,2011,8,NPS,19549385.12,20595.00367,5023.51561,104871.3031,496686.8495
1,Coastal OTB,LTARPON,2011,9,NPS,19587211.08,20187.44556,5033.235573,105074.2178,497647.8853
1,Coastal OTB,LTARPON,2011,10,NPS,3581055.051,3664.707816,920.2072516,19210.31824,90983.06369
1,Coastal OTB,LTARPON,2011,11,NPS,1425718.908,1344.94131,357.1007419,7263.559853,33757.42905
1,Coastal OTB,LTARPON,2011,12,NPS,535481.28,494.2316091,134.1223444,2728.097597,12678.84659
1,Coastal OTB,LTARPON,2012,1,NPS,206443.3877,183.7750564,64.16342013,898.6269619,3543.385136
1,Coastal OTB,LTARPON,2012,2,NPS,381094.4359,352.3280207,118.4456556,1658.86512,6541.087967
1,Coastal OTB,LTARPON,2012,3,NPS,41432.62413,45.32602962,12.87742319,180.3519771,711.1477199
1,Coastal OTB,LTARPON,2012,4,NPS,106600.44,101.614484,33.1318377,464.0208174,1829.685217
1,Coastal OTB,LTARPON,2012,5,NPS,112278.3329,118.0434294,34.89654924,488.7361048,1927.140318
1,Coastal OTB,LTARPON,2012,6,NPS,22611688.68,16922.23951,7027.802132,98426.3692,388106.02
1,Coastal OTB,LTARPON,2012,7,NPS,27215500.18,26663.36094,8544.228646,122879.6196,495962.0661
1,Coastal OTB,LTARPON,2012,8,NPS,11477316.71,10503.3983,3603.270839,51820.77499,209157.0491
1,Coastal OTB,LTARPON,2012,9,NPS,18950087.52,18042.83608,5949.325919,85560.78451,345337.1975
1,Coastal OTB,LTARPON,2012,10,NPS,4629777.864,4234.061719,1453.505553,20903.72542,84370.82472
1,Coastal OTB,LTARPON,2012,11,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2012,12,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2013,1,NPS,86727.81484,76.11194893,26.95534733,377.5173117,1488.592361
1,Coastal OTB,LTARPON,2013,2,NPS,306254.9186,269.2777527,95.18523805,1333.096352,5256.545817
1,Coastal OTB,LTARPON,2013,3,NPS,14634.56903,20.36273158,4.548481845,63.70278289,251.1870927
1,Coastal OTB,LTARPON,2013,4,NPS,173.5356,0.169000819,0.05393555,0.755382726,2.978557329
1,Coastal OTB,LTARPON,2013,5,NPS,389327.5185,324.8460458,121.0045301,1694.702886,6682.400231
1,Coastal OTB,LTARPON,2013,6,NPS,2448612.107,2103.438903,761.038312,10658.55818,42027.86942
1,Coastal OTB,LTARPON,2013,7,NPS,15102395.42,14049.444,4741.35396,68188.22333,275218.7241
1,Coastal OTB,LTARPON,2013,8,NPS,15780623.73,15802.35734,4954.281802,71250.46491,287578.4276
1,Coastal OTB,LTARPON,2013,9,NPS,17357278.62,16329.54388,5449.268109,78369.15656,316310.6211
1,Coastal OTB,LTARPON,2013,10,NPS,3942936.755,3508.096694,1237.873746,17802.59651,71854.1657
1,Coastal OTB,LTARPON,2013,11,NPS,1565291.112,1323.555748,486.4986587,6813.552189,26866.58711
1,Coastal OTB,LTARPON,2013,12,NPS,741084.9794,700.8453599,230.332138,3225.867153,12719.94966
1,Coastal OTB,LTARPON,2014,1,NPS,1983343.97,1753.079308,616.4311379,8633.293543,34042.0278
1,Coastal OTB,LTARPON,2014,2,NPS,3655934.691,3127.623346,1136.278939,15913.90996,62750.30063
1,Coastal OTB,LTARPON,2014,3,NPS,6351810.809,6000.831075,1974.167882,27648.7831,109022.1985
1,Coastal OTB,LTARPON,2014,4,NPS,2259359.14,2343.983161,702.2177425,9834.759358,38779.5399
1,Coastal OTB,LTARPON,2014,5,NPS,1353577.68,1288.888448,420.697288,5891.985263,23232.74717
1,Coastal OTB,LTARPON,2014,6,NPS,12395.4,12.63020407,3.852539268,53.955909,212.7540949
1,Coastal OTB,LTARPON,2014,7,NPS,6853104.776,6866.699801,2151.512695,30942.1801,124887.6553
1,Coastal OTB,LTARPON,2014,8,NPS,4273054.246,4629.842696,1341.513191,19293.09684,77870.06664
1,Coastal OTB,LTARPON,2014,9,NPS,29234224.71,26180.84639,9178.001451,131994.2822,532750.3221
1,Coastal OTB,LTARPON,2014,10,NPS,16554056.7,14463.12598,5197.098878,74742.5613,301673.0947
1,Coastal OTB,LTARPON,2014,11,NPS,11264409.86,9054.783301,3501.023064,49032.82452,193341.8303
1,Coastal OTB,LTARPON,2014,12,NPS,4095321.103,3926.868199,1272.841971,17826.51409,70291.90949
1,Coastal OTB,LTARPON,2015,1,NPS,1909835.25,1732.436459,477.6076734,9743.455279,45282.60168
1,Coastal OTB,LTARPON,2015,2,NPS,3735885.021,3493.687417,934.2624466,19059.46004,88578.63178
1,Coastal OTB,LTARPON,2015,3,NPS,3692709.615,3915.739471,923.4652298,18839.19097,87554.93368
1,Coastal OTB,LTARPON,2015,4,NPS,104865.084,110.2264881,26.22444464,534.9928777,2486.373539
1,Coastal OTB,LTARPON,2015,5,NPS,46374.79006,49.34296038,11.59731217,236.5914511,1099.556177
1,Coastal OTB,LTARPON,2015,6,NPS,3172726.584,3271.137589,793.4289422,16186.38026,75226.02494
1,Coastal OTB,LTARPON,2015,7,NPS,27842363.55,29229.1006,7142.464824,149500.9089,708015.7034
1,Coastal OTB,LTARPON,2015,8,NPS,34716820.4,36799.01534,8905.98487,186413.6352,882829.289
1,Coastal OTB,LTARPON,2015,9,NPS,12796292.03,13126.4358,3282.661887,68710.30488,325402.5358
1,Coastal OTB,LTARPON,2015,10,NPS,2092023.639,2157.354353,536.6715805,11233.22145,53198.98886
1,Coastal OTB,LTARPON,2015,11,NPS,2725118.69,2499.507052,681.4920802,13902.80763,64613.14618
1,Coastal OTB,LTARPON,2015,12,NPS,1667902.112,1496.297849,417.1055317,8509.178812,39546.31532
1,Coastal OTB,LTARPON,2016,1,NPS,2592726.268,2342.322571,648.3836555,13227.37783,61474.09358
1,Coastal OTB,LTARPON,2016,2,NPS,3009897.286,2840.439149,752.708926,15355.66987,71365.3075
1,Coastal OTB,LTARPON,2016,3,NPS,2896151.258,2826.094009,724.2635533,14775.36885,68668.3649
1,Coastal OTB,LTARPON,2016,4,NPS,2211522.767,2925.873333,553.0530675,11282.58219,52435.67715
1,Coastal OTB,LTARPON,2016,5,NPS,3032879.909,2933.274116,758.4563731,15472.9209,71910.2304
1,Coastal OTB,LTARPON,2016,6,NPS,6666690.032,6237.835608,1667.192139,34011.62283,158068.6445
1,Coastal OTB,LTARPON,2016,7,NPS,2610783.124,2712.788927,669.7501308,14018.72543,66390.75188
1,Coastal OTB,LTARPON,2016,8,NPS,18562631.31,19111.22614,4761.914013,99672.94071,472037.3125
1,Coastal OTB,LTARPON,2016,9,NPS,22491949.12,22656.7174,5769.910845,120771.6015,571957.6625
1,Coastal OTB,LTARPON,2016,10,NPS,3300455.183,3275.534092,846.6732721,17721.95269,83928.72588
1,Coastal OTB,LTARPON,2016,11,NPS,2568769.185,2420.230095,642.3925173,13105.15537,60906.06602
1,Coastal OTB,LTARPON,2016,12,NPS,1078139.916,995.9185629,269.619014,5500.373951,25562.92769
1,Coastal OTB,LTARPON,2017,1,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2017,2,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2017,3,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2017,4,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2017,5,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2017,6,NPS,929580.6276,875.9299964,232.9169021,4770.016662,22168.10146
1,Coastal OTB,LTARPON,2017,7,NPS,3614234.738,3755.362544,929.3040287,19525.1776,92462.99194
1,Coastal OTB,LTARPON,2017,8,NPS,9029649.048,8855.19553,2321.733326,48780.86624,231005.5732
1,Coastal OTB,LTARPON,2017,9,NPS,27562667.9,26378.77702,7087.004629,148901.78,705135.9207
1,Coastal OTB,LTARPON,2017,10,NPS,2994950.902,2806.977077,770.071714,16179.621,76619.84935
1,Coastal OTB,LTARPON,2017,11,NPS,980699.2572,973.8584903,245.7252509,5032.324963,23387.14899
1,Coastal OTB,LTARPON,2017,12,NPS,575282.5095,503.7247855,144.1435159,2951.984018,13719.00474
1,Coastal OTB,LTARPON,2018,1,NPS,2795610.534,2599.580722,700.4717243,14345.29554,66668.10399
1,Coastal OTB,LTARPON,2018,2,NPS,3903090.114,3453.917412,977.9632138,20028.1765,93078.63683
1,Coastal OTB,LTARPON,2018,3,NPS,96684.12,138.573975,24.22529585,496.1214226,2305.667005
1,Coastal OTB,LTARPON,2018,4,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2018,5,NPS,1896744.108,1751.845006,475.2506116,9732.884626,45232.45707
1,Coastal OTB,LTARPON,2018,6,NPS,1889356.45,1917.532534,473.3995505,9694.975861,45056.28046
1,Coastal OTB,LTARPON,2018,7,NPS,4005277.098,4210.915218,1029.850138,21637.70545,102467.0313
1,Coastal OTB,LTARPON,2018,8,NPS,9993347.415,10476.62949,2569.522648,53987.0532,255659.875
1,Coastal OTB,LTARPON,2018,9,NPS,13201613.91,13296.00633,3394.442776,71319.06889,337736.9787
1,Coastal OTB,LTARPON,2018,10,NPS,1014758.275,995.2231534,260.9180148,5482.027863,25960.56786
1,Coastal OTB,LTARPON,2018,11,NPS,251998.482,245.1061932,63.14105956,1293.095964,6009.51413
1,Coastal OTB,LTARPON,2018,12,NPS,10704393.89,9554.168212,2682.106521,54928.14252,255272.1977
1,Coastal OTB,LTARPON,2019,1,NPS,5575111.046,4992.545098,1396.906901,28607.92469,132952.0255
1,Coastal OTB,LTARPON,2019,2,NPS,5152944.857,4770.644195,1291.128405,26441.63626,122884.4503
1,Coastal OTB,LTARPON,2019,3,NPS,3278767.232,3212.019927,821.5320799,16824.54847,78190.14564
1,Coastal OTB,LTARPON,2019,4,NPS,83247.5064,78.59985568,20.85860089,427.1732659,1985.238411
1,Coastal OTB,LTARPON,2019,5,NPS,832011.2361,854.6138204,208.4697916,4269.35259,19841.32301
1,Coastal OTB,LTARPON,2019,6,NPS,11527226.18,10760.85372,2888.276426,59150.39464,274894.6267
1,Coastal OTB,LTARPON,2019,7,NPS,17520578.02,18170.3304,4504.949158,94651.40542,448229.0669
1,Coastal OTB,LTARPON,2019,8,NPS,19372810.65,19995.69542,4981.201357,104657.7203,495614.7468
1,Coastal OTB,LTARPON,2019,9,NPS,2056024.998,2047.780131,528.6519699,11107.2623,52599.30154
1,Coastal OTB,LTARPON,2019,10,NPS,2539673.513,2537.484897,653.009281,13720.07631,64972.48481
1,Coastal OTB,LTARPON,2019,11,NPS,860488.668,795.8450199,215.605133,4415.480661,20520.43634
1,Coastal OTB,LTARPON,2019,12,NPS,3503359.884,3224.544896,877.8063001,17977.01515,83546.10138
1,Coastal OTB,LTARPON,2020,1,NPS,1608986.896,1559.51148,403.1497993,8256.2976,38370.18942
1,Coastal OTB,LTARPON,2020,2,NPS,1450787.536,1335.238042,363.5111668,7444.519082,34597.54252
1,Coastal OTB,LTARPON,2020,3,NPS,167745.7486,181.7855029,42.03058773,860.7645129,4000.303647
1,Coastal OTB,LTARPON,2020,4,NPS,31856.178,36.58201148,7.981924401,163.4656482,759.6877183
1,Coastal OTB,LTARPON,2020,5,NPS,70485.84232,75.0359959,17.66102213,361.688521,1680.905623
1,Coastal OTB,LTARPON,2020,6,NPS,4799003.064,4591.022994,1202.4443,24625.43205,114443.851
1,Coastal OTB,LTARPON,2020,7,NPS,2009446.284,2123.694738,516.6754963,10855.63014,51407.67797
1,Coastal OTB,LTARPON,2020,8,NPS,5857306.322,6022.135902,1506.050037,31642.92152,149847.5076
1,Coastal OTB,LTARPON,2020,9,NPS,14727619.3,14440.79185,3786.814344,79563.00664,376776.785
1,Coastal OTB,LTARPON,2020,10,NPS,687632.8157,702.8396128,176.8064313,3714.798242,17591.71501
1,Coastal OTB,LTARPON,2020,11,NPS,2033713.278,1759.760186,509.5697807,10435.72331,48498.81866
1,Coastal OTB,LTARPON,2020,12,NPS,1892153.811,1745.249948,474.1004611,9709.330144,45122.99033
1,Coastal OTB,LTARPON,2021,1,NPS,860128.8015,800.0522666,215.5149644,4413.634055,20511.85446
1,Coastal OTB,LTARPON,2021,2,NPS,2724712.559,2513.419535,682.7074377,13981.49221,64977.37007
1,Coastal OTB,LTARPON,2021,3,NPS,307781.7805,331.0366478,77.11819365,1579.34038,7339.801987
1,Coastal OTB,LTARPON,2021,4,NPS,776199.948,818.5248089,194.4856443,3982.964549,18510.36767
1,Coastal OTB,LTARPON,2021,5,NPS,0,0,0,0,0
1,Coastal OTB,LTARPON,2021,6,NPS,3594666,3428.241121,900.6840763,18445.54007,85723.51685
1,Coastal OTB,LTARPON,2021,7,NPS,24297463.08,23592.25181,6247.444332,131262.1665,621602.1636
1,Coastal OTB,LTARPON,2021,8,NPS,14038390.28,14325.30008,3609.597491,75839.58521,359144.2342
1,Coastal OTB,LTARPON,2021,9,NPS,16606861.1,16659.07553,4270.011233,89715.23322,424853.4408
1,Coastal OTB,LTARPON,2021,10,NPS,251546.6497,250.6540366,64.67850926,1358.930276,6435.319654
1,Coastal OTB,LTARPON,2021,11,NPS,2591382.324,2442.896299,649.3000448,13297.32623,61797.7877
1,Coastal OTB,LTARPON,2021,12,NPS,350389.9684,326.0667365,87.79415529,1797.978505,8355.897421
