subsegment,Month,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
NW,Jan,1.73E+01,1.83E+01,9.62E+00,1.44E+01,1.92E+01,1.44E+01,1.57E+01,1.73E+01,1.57E+01,1.41E+01,1.73E+01,1.83E+01,9.62E+00,1.44E+01,1.92E+01,1.44E+01,1.57E+01,1.73E+01,1.57E+01,1.41E+01,1.73E+01,1.83E+01,9.62E+00,1.44E+01,1.92E+01,1.44E+01,1.57E+01,1.73E+01,1.57E+01,1.41E+01
NW,Feb,1.73E+01,1.73E+01,9.62E+00,1.44E+01,2.16E+01,1.50E+01,1.57E+01,1.73E+01,1.57E+01,1.19E+01,1.73E+01,1.73E+01,9.62E+00,1.44E+01,2.16E+01,1.50E+01,1.57E+01,1.73E+01,1.57E+01,1.19E+01,1.73E+01,1.73E+01,9.62E+00,1.44E+01,2.16E+01,1.50E+01,1.57E+01,1.73E+01,1.57E+01,1.19E+01
NW,Mar,1.74E+01,1.73E+01,9.65E+00,1.50E+01,2.16E+01,1.57E+01,1.57E+01,1.74E+01,1.57E+01,1.26E+01,1.73E+01,1.73E+01,9.67E+00,1.51E+01,2.16E+01,1.58E+01,1.57E+01,1.75E+01,1.57E+01,1.27E+01,1.74E+01,1.73E+01,9.73E+00,1.52E+01,2.16E+01,1.59E+01,1.58E+01,1.75E+01,1.57E+01,1.27E+01
NW,Apr,1.54E+01,1.64E+01,1.36E+01,1.60E+01,1.64E+01,1.41E+01,1.69E+01,1.87E+01,2.00E+01,1.55E+01,1.84E+01,2.00E+01,1.33E+01,1.93E+01,1.93E+01,1.66E+01,1.91E+01,2.13E+01,2.30E+01,1.70E+01,1.88E+01,2.05E+01,1.39E+01,1.96E+01,1.98E+01,1.67E+01,1.94E+01,2.16E+01,2.32E+01,1.70E+01
NW,May,4.53E+00,8.36E+00,1.73E+01,9.72E+00,9.51E+00,9.25E+00,1.18E+01,1.30E+01,1.74E+01,1.21E+01,1.42E+01,1.54E+01,1.59E+01,1.65E+01,1.40E+01,1.41E+01,1.76E+01,1.85E+01,2.41E+01,1.59E+01,1.54E+01,1.66E+01,1.85E+01,1.69E+01,1.45E+01,1.42E+01,1.82E+01,1.89E+01,2.40E+01,1.57E+01
NW,Jun,4.36E+00,6.15E+00,1.89E+01,8.66E+00,9.51E+00,6.82E+00,1.08E+01,1.13E+01,1.17E+01,1.24E+01,1.35E+01,1.36E+01,2.12E+01,1.63E+01,1.41E+01,1.14E+01,1.71E+01,1.66E+01,1.78E+01,1.66E+01,1.53E+01,1.51E+01,2.55E+01,1.68E+01,1.46E+01,1.14E+01,1.79E+01,1.71E+01,1.75E+01,1.64E+01
NW,Jul,1.18E+01,1.33E+01,1.72E+01,1.43E+01,1.53E+01,1.06E+01,1.70E+01,1.75E+01,1.25E+01,2.04E+01,2.37E+01,2.23E+01,2.18E+01,2.25E+01,1.98E+01,1.57E+01,2.30E+01,2.28E+01,1.83E+01,2.51E+01,2.62E+01,2.42E+01,2.50E+01,2.31E+01,2.03E+01,1.52E+01,2.37E+01,2.33E+01,1.78E+01,2.45E+01
NW,Aug,2.45E+01,1.89E+01,2.44E+01,1.13E+01,2.42E+01,2.17E+01,1.81E+01,2.42E+01,1.76E+01,2.79E+01,3.80E+01,3.05E+01,3.02E+01,1.90E+01,3.01E+01,2.92E+01,2.31E+01,3.02E+01,2.38E+01,3.30E+01,4.17E+01,3.25E+01,3.30E+01,1.85E+01,3.05E+01,2.78E+01,2.35E+01,3.06E+01,2.27E+01,3.21E+01
NW,Sep,2.31E+01,1.92E+01,2.90E+01,2.15E+01,2.36E+01,3.07E+01,2.62E+01,3.10E+01,2.18E+01,3.17E+01,3.90E+01,2.88E+01,3.65E+01,2.76E+01,2.98E+01,4.01E+01,3.20E+01,3.77E+01,2.84E+01,3.68E+01,4.26E+01,3.05E+01,3.91E+01,2.36E+01,2.93E+01,3.78E+01,3.24E+01,3.80E+01,2.69E+01,3.57E+01
NW,Oct,7.41E+00,1.42E+01,2.48E+01,2.11E+01,2.09E+01,2.85E+01,3.21E+01,2.59E+01,2.43E+01,2.61E+01,3.23E+01,2.10E+01,3.33E+01,2.74E+01,2.59E+01,3.82E+01,3.98E+01,3.20E+01,3.21E+01,3.04E+01,3.54E+01,2.22E+01,3.56E+01,2.55E+01,2.52E+01,3.59E+01,4.02E+01,3.21E+01,3.04E+01,2.95E+01
NW,Nov,4.31E+00,1.09E+01,1.83E+01,1.48E+01,1.52E+01,2.06E+01,2.16E+01,1.69E+01,2.01E+01,1.90E+01,2.72E+01,1.65E+01,2.63E+01,2.02E+01,1.93E+01,2.96E+01,2.77E+01,2.14E+01,2.71E+01,2.22E+01,2.99E+01,1.75E+01,2.84E+01,1.95E+01,1.91E+01,2.77E+01,2.79E+01,2.12E+01,2.56E+01,2.16E+01
NW,Dec,2.99E+00,8.80E+00,1.01E+01,1.10E+01,1.03E+01,1.47E+01,1.51E+01,1.41E+01,1.71E+01,1.47E+01,2.05E+01,1.30E+01,1.89E+01,1.61E+01,1.45E+01,2.30E+01,2.13E+01,1.82E+01,2.32E+01,1.81E+01,2.34E+01,1.39E+01,2.12E+01,1.59E+01,1.45E+01,2.16E+01,2.14E+01,1.79E+01,2.18E+01,1.77E+01
NE,Jan,1.50E+01,1.26E+01,1.17E+01,1.57E+01,1.05E+01,9.48E+00,1.44E+01,1.33E+01,1.05E+01,1.12E+01,1.50E+01,1.26E+01,1.17E+01,1.57E+01,1.05E+01,9.48E+00,1.44E+01,1.33E+01,1.05E+01,1.12E+01,1.50E+01,1.26E+01,1.17E+01,1.57E+01,1.05E+01,9.48E+00,1.44E+01,1.33E+01,1.05E+01,1.12E+01
NE,Feb,1.64E+01,1.33E+01,1.21E+01,1.81E+01,9.66E+00,1.05E+01,1.50E+01,1.24E+01,9.66E+00,1.19E+01,1.64E+01,1.33E+01,1.21E+01,1.81E+01,9.66E+00,1.05E+01,1.50E+01,1.24E+01,9.66E+00,1.19E+01,1.64E+01,1.33E+01,1.21E+01,1.81E+01,9.66E+00,1.05E+01,1.50E+01,1.24E+01,9.66E+00,1.19E+01
NE,Mar,1.81E+01,1.50E+01,1.19E+01,1.92E+01,1.04E+01,1.20E+01,1.45E+01,1.09E+01,9.11E+00,1.33E+01,1.81E+01,1.50E+01,1.19E+01,1.92E+01,1.04E+01,1.20E+01,1.45E+01,1.09E+01,9.11E+00,1.34E+01,1.81E+01,1.50E+01,1.20E+01,1.92E+01,1.04E+01,1.20E+01,1.45E+01,1.09E+01,9.12E+00,1.34E+01
NE,Apr,1.55E+01,1.61E+01,1.08E+01,1.50E+01,1.29E+01,1.10E+01,1.18E+01,1.08E+01,1.11E+01,1.31E+01,1.59E+01,1.47E+01,9.67E+00,1.62E+01,1.25E+01,1.07E+01,1.24E+01,1.04E+01,1.15E+01,1.47E+01,1.71E+01,1.59E+01,1.05E+01,1.75E+01,1.30E+01,1.08E+01,1.33E+01,1.12E+01,1.15E+01,1.55E+01
NE,May,3.95E+00,1.07E+01,9.77E+00,6.16E+00,1.11E+01,8.67E+00,7.42E+00,8.76E+00,1.09E+01,7.84E+00,8.25E+00,8.57E+00,7.75E+00,8.75E+00,9.71E+00,7.62E+00,8.78E+00,8.05E+00,1.13E+01,1.06E+01,1.03E+01,1.06E+01,9.19E+00,1.04E+01,1.10E+01,8.05E+00,1.09E+01,9.51E+00,1.10E+01,1.32E+01
NE,Jun,1.66E+00,6.46E+00,1.03E+01,4.78E+00,8.14E+00,7.08E+00,5.86E+00,6.99E+00,9.12E+00,6.27E+00,5.67E+00,5.65E+00,8.60E+00,6.79E+00,7.20E+00,6.46E+00,7.38E+00,6.91E+00,9.67E+00,9.36E+00,8.11E+00,7.79E+00,1.03E+01,8.60E+00,8.75E+00,7.07E+00,9.93E+00,8.34E+00,9.66E+00,1.19E+01
NE,Jul,4.90E+00,1.01E+01,1.06E+01,8.21E+00,9.23E+00,8.73E+00,9.58E+00,9.35E+00,9.88E+00,9.40E+00,1.16E+01,1.09E+01,9.69E+00,1.02E+01,8.83E+00,8.91E+00,1.15E+01,1.02E+01,1.09E+01,1.32E+01,1.53E+01,1.37E+01,1.13E+01,1.23E+01,1.03E+01,9.59E+00,1.42E+01,1.16E+01,1.10E+01,1.51E+01
NE,Aug,9.53E+00,1.25E+01,1.28E+01,1.03E+01,1.46E+01,1.20E+01,1.05E+01,1.09E+01,1.12E+01,1.32E+01,1.88E+01,1.56E+01,1.22E+01,1.17E+01,1.47E+01,1.34E+01,1.27E+01,1.25E+01,1.29E+01,1.76E+01,2.42E+01,1.93E+01,1.40E+01,1.36E+01,1.67E+01,1.41E+01,1.50E+01,1.39E+01,1.30E+01,1.91E+01
NE,Sep,8.72E+00,9.73E+00,1.64E+01,1.49E+01,1.83E+01,1.42E+01,1.25E+01,1.21E+01,1.17E+01,1.59E+01,2.01E+01,1.29E+01,1.61E+01,1.55E+01,1.91E+01,1.67E+01,1.46E+01,1.38E+01,1.39E+01,2.05E+01,2.55E+01,1.56E+01,1.84E+01,1.74E+01,2.15E+01,1.73E+01,1.69E+01,1.51E+01,1.40E+01,2.18E+01
NE,Oct,2.91E+00,8.36E+00,1.59E+01,1.52E+01,1.41E+01,1.51E+01,1.45E+01,1.15E+01,1.08E+01,1.33E+01,1.42E+01,1.13E+01,1.59E+01,1.55E+01,1.51E+01,1.81E+01,1.71E+01,1.31E+01,1.31E+01,1.73E+01,1.82E+01,1.34E+01,1.84E+01,1.76E+01,1.71E+01,1.90E+01,2.00E+01,1.43E+01,1.34E+01,1.84E+01
NE,Nov,1.65E+00,7.84E+00,1.34E+01,1.28E+01,1.03E+01,1.33E+01,9.69E+00,1.00E+01,8.75E+00,1.05E+01,8.82E+00,1.05E+01,1.33E+01,1.32E+01,1.11E+01,1.60E+01,1.18E+01,1.14E+01,1.08E+01,1.41E+01,1.15E+01,1.26E+01,1.58E+01,1.53E+01,1.27E+01,1.73E+01,1.41E+01,1.25E+01,1.12E+01,1.49E+01
NE,Dec,1.68E+00,6.59E+00,1.11E+01,9.52E+00,7.16E+00,1.06E+01,6.58E+00,9.04E+00,8.15E+00,8.41E+00,7.82E+00,8.47E+00,9.63E+00,1.01E+01,7.41E+00,1.24E+01,9.24E+00,1.02E+01,1.01E+01,1.29E+01,1.13E+01,1.02E+01,1.31E+01,1.19E+01,8.79E+00,1.41E+01,1.14E+01,1.11E+01,1.05E+01,1.40E+01
CW,Jan,5.50E+00,6.96E+00,7.73E+00,9.92E+00,6.29E+00,5.97E+00,7.22E+00,7.29E+00,6.30E+00,7.12E+00,5.50E+00,6.96E+00,7.73E+00,9.92E+00,6.29E+00,5.97E+00,7.22E+00,7.29E+00,6.30E+00,7.12E+00,5.50E+00,6.96E+00,7.73E+00,9.92E+00,6.29E+00,5.97E+00,7.22E+00,7.29E+00,6.30E+00,7.12E+00
CW,Feb,5.95E+00,6.53E+00,7.22E+00,1.06E+01,5.75E+00,6.08E+00,6.82E+00,6.54E+00,5.99E+00,6.79E+00,5.95E+00,6.53E+00,7.22E+00,1.06E+01,5.75E+00,6.08E+00,6.82E+00,6.54E+00,5.99E+00,6.79E+00,5.95E+00,6.53E+00,7.22E+00,1.06E+01,5.75E+00,6.08E+00,6.82E+00,6.54E+00,5.99E+00,6.79E+00
CW,Mar,6.68E+00,6.66E+00,6.58E+00,7.86E+00,6.42E+00,6.30E+00,6.53E+00,6.80E+00,5.78E+00,6.83E+00,6.64E+00,6.66E+00,6.58E+00,7.87E+00,6.42E+00,6.30E+00,6.53E+00,6.80E+00,5.78E+00,6.83E+00,6.65E+00,6.66E+00,6.58E+00,7.86E+00,6.42E+00,6.29E+00,6.53E+00,6.80E+00,5.78E+00,6.82E+00
CW,Apr,6.15E+00,5.97E+00,4.95E+00,5.95E+00,5.89E+00,6.14E+00,7.07E+00,7.63E+00,7.07E+00,7.20E+00,6.69E+00,7.15E+00,6.06E+00,6.99E+00,5.97E+00,6.31E+00,7.20E+00,7.62E+00,7.27E+00,7.35E+00,6.76E+00,7.17E+00,6.06E+00,6.65E+00,5.88E+00,5.75E+00,6.95E+00,7.09E+00,7.08E+00,6.56E+00
CW,May,1.22E+00,2.75E+00,2.52E+00,3.73E+00,5.22E+00,4.87E+00,6.27E+00,6.09E+00,7.73E+00,6.42E+00,4.86E+00,6.71E+00,6.95E+00,6.08E+00,5.47E+00,5.51E+00,6.72E+00,6.38E+00,8.14E+00,6.94E+00,4.97E+00,6.66E+00,6.82E+00,5.25E+00,5.07E+00,3.75E+00,5.06E+00,4.25E+00,5.90E+00,3.12E+00
CW,Jun,3.28E-01,4.50E-01,7.48E-01,2.38E+00,5.56E+00,3.97E+00,5.76E+00,4.74E+00,6.35E+00,5.09E+00,3.90E+00,5.17E+00,7.84E+00,6.07E+00,5.98E+00,5.14E+00,6.73E+00,5.34E+00,6.95E+00,6.35E+00,4.05E+00,5.10E+00,7.53E+00,4.73E+00,5.36E+00,2.03E+00,2.85E+00,2.13E+00,2.02E+00,7.92E-01
CW,Jul,6.80E-01,7.92E-01,8.43E-01,3.50E+00,6.52E+00,4.27E+00,6.54E+00,6.58E+00,5.69E+00,5.13E+00,6.15E+00,6.97E+00,8.11E+00,8.67E+00,7.01E+00,5.66E+00,7.68E+00,7.38E+00,6.40E+00,6.93E+00,6.36E+00,6.86E+00,7.46E+00,6.62E+00,6.32E+00,1.88E+00,1.70E+00,2.75E+00,6.85E-01,1.03E+00
CW,Aug,1.12E+00,1.09E+00,9.70E-01,4.08E+00,8.14E+00,6.14E+00,7.38E+00,8.66E+00,6.39E+00,6.60E+00,1.05E+01,9.69E+00,9.41E+00,8.92E+00,8.70E+00,7.69E+00,8.40E+00,9.47E+00,7.23E+00,8.77E+00,1.08E+01,9.47E+00,8.39E+00,6.11E+00,7.96E+00,3.30E+00,1.47E+00,2.94E+00,1.10E+00,1.51E+00
CW,Sep,1.05E+00,8.97E-01,9.92E-01,5.14E+00,1.13E+01,9.16E+00,1.05E+01,1.03E+01,8.20E+00,8.09E+00,1.23E+01,1.03E+01,1.23E+01,8.80E+00,1.20E+01,1.11E+01,1.16E+01,1.11E+01,9.22E+00,1.05E+01,1.26E+01,9.91E+00,1.06E+01,5.83E+00,1.10E+01,5.24E+00,2.00E+00,2.38E+00,1.05E+00,1.49E+00
CW,Oct,3.20E-01,2.86E-01,3.96E-01,4.15E+00,1.13E+01,9.95E+00,1.12E+01,9.53E+00,8.36E+00,7.14E+00,1.09E+01,9.87E+00,1.20E+01,9.06E+00,1.23E+01,1.23E+01,1.27E+01,1.05E+01,9.60E+00,9.37E+00,1.13E+01,9.30E+00,8.62E+00,5.70E+00,1.07E+01,3.44E+00,8.52E-01,8.09E-01,5.04E-01,5.65E-01
CW,Nov,3.23E-01,2.90E-01,4.12E-01,2.07E+00,7.79E+00,7.66E+00,7.49E+00,7.13E+00,5.91E+00,6.65E+00,8.58E+00,7.71E+00,8.17E+00,8.07E+00,9.37E+00,1.08E+01,9.12E+00,8.33E+00,7.69E+00,9.10E+00,8.99E+00,6.99E+00,4.33E+00,4.31E+00,5.97E+00,5.98E-01,4.47E-01,4.47E-01,4.43E-01,4.84E-01
